dataset,scene,image_path,rotation_matrix,translation_vector
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170709.jpg,0.961211667939937;0.012901284585988954;0.27550986601600286;0.010296711688702664;0.9965305710025207;-0.0825881273900169;-0.27561949703263783;0.08222151733835402;0.9577439714986749,-15.272578207792487;-0.6299638684926413;21.960227723485236
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170633.jpg,0.9983992256415107;0.03067020011152836;0.04752183775434721;-0.03868145364875668;0.9832545613189944;0.17808484716283723;-0.041264165834907926;-0.17963798727026198;0.9828669605533795,-10.86744827847772;5.142649233329267;22.080480064699838
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170350.jpg,-0.00887553412819142;-0.176226804404349;-0.9843095744243122;0.39294322199801135;0.9045488935644099;-0.16548994965623587;0.9195199014593218;-0.3882465873138272;0.0612187737496096,21.65171058540772;5.995022279588175;8.020055338690078
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170339.jpg,-0.9161929266043187;-0.08177524286162957;-0.3923051502276445;0.02954712485695776;0.9625084510711022;-0.2696376253963735;0.39964670479424774;-0.25863157439034623;-0.8794272113571824,9.821364270813396;4.839277289238847;19.63082835980071
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170250.jpg,0.9917061795507187;0.02380210836276639;0.1263024666362647;-0.09440507878625559;0.8017463047077361;0.5901614558634365;-0.0872154489771079;-0.5971903570261137;0.7973438047258814,-25.98610607878878;1.9810845701842204;-1.0497515845043712
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170022.jpg,0.9697792518800367;0.025391671560767513;0.2426591552741141;0.019106993973505237;0.9836116436581189;-0.17928484944766013;-0.2432347125808587;0.17850321418821521;0.9534010054117749,-5.869327495182091;-0.9816845968824357;17.92986505828334
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_170001.jpg,0.7444602957101786;-0.5535533863617507;0.3733061967856305;0.6258846363297849;0.7732816715263788;-0.1015080217899183;-0.23248073063685604;0.30921530513350726;0.9221380617639343,-2.6972607836321476;-6.323104565312248;17.570259695478907
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165957.jpg,0.9999352888755633;-0.0037042753589563303;-0.01075622635541415;0.0037382583016558166;0.9999880797345393;0.0031409892866342674;0.010744463049123413;-0.0031809955821533015;0.9999372169195886,-10.284360319965284;2.119928336314951;15.678450253781774
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165920.jpg,0.9792628212643243;-0.013668626777776234;0.2021323713101044;-0.01861908712326165;0.9874270323509464;0.15697511069370007;-0.20173660174626826;-0.15748340999804666;0.9666960841398162,-10.744954809656628;1.4979248230509177;8.82822904863869
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165845.jpg,0.9016543679775152;0.1028800238307808;0.4200417853067068;-0.07241064229357812;0.9934940546124194;-0.08789916002105214;-0.42635208406867103;0.04883916611033636;0.9032378625057454,-16.097556557725525;3.0100628478800924;2.2136670691414593
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165822.jpg,0.4449944456684489;-0.19764828361446626;-0.8734501126615564;0.6048582026366505;0.7855858293514882;0.13038964462446828;0.6603987416912533;-0.58633613286782;0.4691305162385192,1.5818211854758366;-6.065425847391304;-10.69611891909757
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165815.jpg,0.3183289682798487;-0.19476375976410032;-0.9277573744446547;0.4334071554598873;0.9002971540205017;-0.04028985056753337;0.843104326610922;-0.38927125805167906;0.3710026712906619,3.2543767011465565;-3.043285340209127;-11.665507871530057
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165811.jpg,0.9787239812773071;-0.02307056087459008;-0.2038801552226925;-0.0027919768666346614;0.9920690746569739;-0.1256628663306373;0.2051623097400532;0.12355848951078706;0.9708973819781055,-8.324212615779109;1.956314306278664;-9.142460116375128
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165748.jpg,0.9822801741002959;0.04682391017590365;0.1814750148238906;-0.033130635661182725;0.9964209267786589;-0.07776694450886276;-0.1844668548823294;0.0703765451936757;0.9803158273415891,-8.77292706311348;1.2278479918095728;-10.235799611737038
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165737.jpg,-0.019725354318522514;-0.16448203982744714;-0.986182827355664;-0.001674132754483998;0.9863787910798519;-0.1644812384053884;0.999804034637053;-0.0015934497331098751;-0.019732035916725454,16.43746098657576;1.7535836984489281;-0.3382924274434782
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165722.jpg,0.36262413113398584;-0.14313201406140902;-0.9208783665990024;-0.08913332341249629;0.9782786472666277;-0.1871527156084578;0.9276631878956745;0.14994704016052318;0.34198961237197434,15.37096253190451;2.173529546741119;-6.377068448304994
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165709.jpg,0.2819066637148836;-0.23110382714748118;-0.9311925977105547;0.8097644459670279;0.5778689645306185;0.1017300441365443;0.5145970996817376;-0.7827250353157857;0.3500447744061409,15.677143316014789;-2.333838481594533;-5.338574947144069
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165703.jpg,-0.11270981075632847;-0.21439658885030247;-0.9702219340174842;0.3756554860460386;0.8947771174462043;-0.24136459122699877;0.919880130431562;-0.3916733495963391;-0.020310904785281636,16.363373532448342;4.583824535816395;3.8527692341924706
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165700.jpg,-0.21025690522698692;-0.18991630589167108;-0.9590223305850764;0.060796638656547955;0.9765117578806847;-0.20670886640112987;0.9757539661884217;-0.10176730062862158;-0.19377206710547523,15.835473382919785;2.7745708305858905;6.690488442100003
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165612.jpg,0.806304980544053;-0.11950202413646656;-0.5793026364320654;0.09150541500141447;0.9927891922410694;-0.0774362886167963;0.5843791897178349;0.009427937028439956;0.811425952646398,14.865461947880393;1.1778135552681595;-0.8577199483193003
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165608.jpg,0.591056767068239;-0.11748558771158216;-0.7980282167836585;0.41928173497426724;0.8899291269288809;0.17952430409437067;0.6890970358518531;-0.440707710079667;0.5752581937326284,14.353070454636073;2.754184056052716;3.0229731701993003
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165549.jpg,0.5138760647003466;-0.15997729083617165;-0.842815909048236;0.27344016645705377;0.9617586797887625;-0.01583405251081585;0.8131186048148352;-0.22232298187028596;0.5379689825968414,11.446783301562386;3.3291820098484375;9.38449827753239
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165449.jpg,-0.11477245281364623;-0.14870742973757667;-0.9821982408943642;0.01483562792910871;0.9883651179058094;-0.15137469356198419;0.9932810217753528;-0.03194517252855683;-0.1112309207596176,-2.5433195262089874;-1.6266770190515407;23.658929335450008
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165418.jpg,0.6056890310183953;-0.08171620047748654;-0.7914943210683959;0.2142044590718211;0.9747366262421017;0.06328474678715225;0.7663271151523651;-0.20787248986262874;0.6078912571674027,7.946596546816508;4.171933221763751;24.346758370311733
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165343.jpg,0.5844725669194836;-0.13468555571112434;-0.8001572467967377;0.14503365689728287;0.9875878340909909;-0.060295176610294376;0.7983464516646586;-0.08080885494951018;0.5967519351256416,2.732589512142214;0.5308685460126222;36.80540822929213
urban,kyiv-puppet-theater,urban/kyiv-puppet-theater/images/IMG_20220127_165641.jpg,-0.641734774032019;-0.11605068759992548;-0.7580954542177777;0.00957081644058564;0.9871961467108781;-0.15922363955096364;0.766866924094875;-0.10943493878455397;-0.6324073963059624,6.2657011154483;1.8245735518177126;14.606366401902367
heritage,dioscuri,heritage/dioscuri/images/archive_0057.png,-0.9791183575653013;0.0100674291822909;-0.20304159364102303;0.09702579913940027;0.9008177760932771;-0.4232178263917097;0.1786427613422596;-0.43408061595056524;-0.8829840217557678,3.591671766261437;7.581541266044765;19.945440673077748
heritage,dioscuri,heritage/dioscuri/images/archive_0055.png,-0.9983113033301405;0.020873174526504612;-0.05421118176596684;-0.008434987236395818;0.8712377453728388;0.490788795744131;0.05747514796499838;0.4904172729654193;-0.8695904241328576,1.8882618112799683;-3.85596317600473;12.115719991069094
heritage,dioscuri,heritage/dioscuri/images/archive_0054.png,-0.9764143985793015;0.03525230509796251;-0.21300750510792404;0.2006782476530802;0.5121167500551823;-0.8351435057711981;0.07964397758720444;-0.858192116777006;-0.5071125393203084,4.979641469657604;9.768885075836401;0.8612381465509287
heritage,dioscuri,heritage/dioscuri/images/archive_0051.png,-0.9997006749518051;-0.0018104424756478481;0.0243984179599347;-0.002347660399331367;0.9997550397312497;-0.022007930902671228;-0.02435259722400683;-0.02205862257734399;-0.9994600383099044,3.0908787196568293;3.1911647715050786;10.516246994222218
heritage,dioscuri,heritage/dioscuri/images/archive_0037.png,-0.9963986203397277;-0.061551463558769864;0.05831986555935167;-0.08343339139364153;0.589039657404942;-0.8037855131842225;0.015121461094843018;-0.8057566005550573;-0.5920537493136204,5.113634095799158;8.336741802704662;6.204035200673502
heritage,dioscuri,heritage/dioscuri/images/archive_0036.png,-0.9817167421517974;-0.0299174971326636;0.18798186493430505;0.05917430399179857;0.8906700378868176;0.45078296924105415;-0.18091611295279494;0.4536648840014092;-0.8726153408564625,-0.723931405934508;-3.2949489629376725;12.62011254058104
heritage,dioscuri,heritage/dioscuri/images/archive_0035.png,0.9995445997956035;0.004229343172527282;0.029878180596814585;0.000801402066792579;-0.993500742660415;0.1138228100511122;0.030165390336844827;-0.11374703068446765;-0.993051691623499,-2.1959298084991006;-4.419418200887393;11.627849618331124
heritage,dioscuri,heritage/dioscuri/images/archive_0034.png,0.2805651440992605;0.1511781149429302;0.9478546183243839;0.018163938469333243;0.9865052084101005;-0.16271922172572734;-0.9596631029980487;0.06287011485631566;0.27403298597451764,-10.323030609856342;4.9729346286529825;-0.2637020410601405
heritage,dioscuri,heritage/dioscuri/images/archive_0033.png,-0.9813202753997239;-0.006255331083467342;0.19227945267876806;0.004509881621411997;0.9984485727246655;0.05549872603798358;-0.19232830799747408;0.055329182689739;-0.9797696175559407,-0.7032831778779124;3.0156478688424326;13.354903822088644
heritage,dioscuri,heritage/dioscuri/images/archive_0032.png,0.9252440882548649;0.03949735164020371;0.3773106629328593;0.05831345263599608;-0.9975528918795122;-0.03857161060276731;0.37486386647834324;0.05769044215667069;-0.9252831428771815,-5.802967926012769;-2.6802420827804174;10.26540590214661
heritage,dioscuri,heritage/dioscuri/images/archive_0030.png,-0.9515494783729603;0.0007228079569731836;0.30749482557728525;0.058417322459602586;0.9822106229250348;0.17846486671013378;-0.30189568835079206;0.18778117520633514;-0.9346642304021962,-1.725493283951952;1.1002269674407419;13.182217382250933
heritage,dioscuri,heritage/dioscuri/images/archive_0029.png,0.3048984631632894;0.15368889070468578;0.9399024694268162;0.17214561452675275;0.9617446806678719;-0.21310339416879262;-0.9366978245730427;0.2267749855716373;0.26677760655480964,-10.457449774375156;5.386714555311413;1.074933583622839
heritage,dioscuri,heritage/dioscuri/images/archive_0028.png,0.2811845277597719;0.11630595154406749;0.9525797536080343;0.2406413321360667;0.9523683777951689;-0.18731316623125477;-0.9289924706994634;0.28189962506400656;0.23980323344875742,-10.465569750169646;4.5727599129714855;2.1536215499450417
heritage,dioscuri,heritage/dioscuri/images/archive_0026.png,-0.7695297821344662;0.08537493578909454;0.6328783727913995;-0.16456021942780158;0.9310457354021652;-0.3256896878492091;-0.6170444462029906;-0.35477451843170676;-0.7024181037541641,-6.5674326712409945;7.976836078823431;8.140195398414306
heritage,dioscuri,heritage/dioscuri/images/archive_0025.png,-0.9568115176395442;0.05997163758070591;0.2844558355847202;-0.2862379903155658;-0.023399415942646717;-0.9578727891706964;-0.05078909934640495;-0.9979257838233422;0.039554991696997166,-1.4674468467810302;12.273605969619219;-4.156090744809644
heritage,dioscuri,heritage/dioscuri/images/archive_0024.png,0.31583324502044696;0.15866236979712298;0.9354547630699283;0.16423730319338012;0.9618946088005458;-0.2185975063906509;-0.9344920917694383;0.22267692734274452;0.2777400159313995,-10.414918726376289;5.538516481544272;0.12740025894572218
heritage,dioscuri,heritage/dioscuri/images/archive_0023.png,-0.9233502311481918;0.0279442074943266;-0.38294055923353854;-0.03557269466753584;0.9868325339904037;0.15778508564553567;0.3823073816089241;0.15931312289197264;-0.9101979976036731,6.063398195715194;2.085100557532255;10.685813499087109
heritage,dioscuri,heritage/dioscuri/images/archive_0022.png,0.993557789942955;-0.1116685964314589;0.019314311137053244;-0.11052750588918003;-0.9924854881615119;-0.05249977362544396;0.025031749551084267;0.05002679641785543;-0.9984341396179213,-2.466574181550088;-2.831021466356366;11.72580967496451
heritage,dioscuri,heritage/dioscuri/images/archive_0020.png,-0.8032139322054872;0.07851762849211041;0.5904933201374716;-0.08714250720658495;0.9651232608687692;-0.24686691711888817;-0.5892822435376361;-0.24974401563602808;-0.7683582264186688,-6.043468948021003;7.054224363615343;9.632538940510008
heritage,dioscuri,heritage/dioscuri/images/archive_0016.png,0.4998191209135552;0.09757019028741856;0.8606165838144638;-0.20516491645149496;0.9786930948051433;0.008196538182779836;-0.8414797700638158;-0.18066511602411683;0.5091875022281481,-5.792938005528032;2.2464876808296506;14.569451715425727
heritage,dioscuri,heritage/dioscuri/images/archive_0015.png,0.49588639242536436;0.12517430355546658;0.8593183807744145;-0.5173872089572449;0.8373315000128834;0.17659681507209288;-0.69742896542572;-0.5321722961744425;0.47998488035523745,-5.741301718183033;7.8390279747547735;12.726047795811983
heritage,dioscuri,heritage/dioscuri/images/archive_0014.png,0.3009167907471888;0.11190735974435187;0.9470616811388057;-0.23264599293809976;0.9717011642443764;-0.04089852535201231;-0.924837784163395;-0.2080230521869434;0.31843599473453066,-7.5732670020080155;1.896913852823142;9.317313562486744
heritage,dioscuri,heritage/dioscuri/images/archive_0013.png,0.2783652438548583;0.13778908308705154;0.9505403513768655;-0.5797723727043308;0.8131227700295103;0.05191682490606392;-0.7657524318357833;-0.56554887449412;0.3062314217973364,-7.334022191349327;5.62638373639969;7.575837736520846
heritage,dioscuri,heritage/dioscuri/images/archive_0010.png,-0.5958732090205783;-0.1257345758816748;0.7931745931378373;-0.7940752312896975;0.23972528699522466;-0.5585483988225826;-0.11991516094194271;-0.9626643252987579;-0.24268858846957664,-6.290613949680005;11.521477086356214;5.337221027428164
heritage,dioscuri,heritage/dioscuri/images/archive_0008.png,-0.9953979287735926;0.016718139776835235;0.09435818563137321;-0.04615418543426492;0.7792912970651372;-0.6249598911013695;-0.08398067968373424;-0.6264388063657441;-0.774933330886548,4.848595059841241;8.264597438808481;13.562048055510758
heritage,dioscuri,heritage/dioscuri/images/archive_0007.png,0.5424637259912505;-0.06202025251034016;-0.8377867236130228;0.08740656072595263;0.9960252742020966;-0.017139028347561255;0.8355197179754348;-0.06393075495559081;0.5457285583924103,4.382212577268865;3.4962039871104396;27.138530923648034
heritage,dioscuri,heritage/dioscuri/images/archive_0005.png,-0.8864391008967987;-0.05873491734740893;-0.45910339781520826;0.0776601430781261;0.9589788294309599;-0.27263254919453567;0.4562834892677592;-0.27732618734518916;-0.8455149692549628,4.588550171293148;8.541708592289803;46.5467400845703
heritage,dioscuri,heritage/dioscuri/images/archive_0004.png,0.5531386402945486;-0.08518269881037742;-0.8287228441623162;0.1067778189370935;0.9938032263919871;-0.030881136570957195;0.8262179748686997;-0.0714076679093874;0.5588065881569466,4.792961352757171;4.094196895298441;26.58870367438124
heritage,dioscuri,heritage/dioscuri/images/archive_0003.png,0.8440569292761853;0.06658839041525044;0.5321032666717646;-0.05773161672121664;0.9977770800498433;-0.03328601745422739;-0.5331369060303474;-0.0026238881673529557;0.8460249137225653,-4.4978046809471035;4.897160173077169;43.533480174767504
heritage,dioscuri,heritage/dioscuri/images/archive_0002.png,0.577206570616017;-0.054670884283722465;-0.8147660211676312;0.233821032735411;0.9670447958900491;0.10075756742061173;0.7824067353290377;-0.24866736246160068;0.5709678128915396,5.562870789825697;8.614120704699028;25.684719116742603
heritage,dioscuri,heritage/dioscuri/images/archive_0001.png,-0.9995506494538733;0.02374826854871006;0.018289858317626577;-0.0018629702591642407;0.5597731915881519;-0.8286437734762917;-0.029917027227884377;-0.8283054954062254;-0.559477414880792,1.8205265933011614;14.995866667541426;13.357458730636976
heritage,dioscuri,heritage/dioscuri/images/IMG_0460.png,-0.5153312952116527;0.7478187192351478;-0.41856996946386876;0.4898610243902552;-0.1437194973605871;-0.8598725968780202;-0.7031854897243051;-0.6481603730867259;-0.2922640891407393,9.431260554290569;5.262367726005198;14.03313372702194
heritage,dioscuri,heritage/dioscuri/images/IMG_0457.png,-0.36901784889968803;0.7666981765944291;-0.5253567675401405;0.758838903933926;-0.07783522522329145;-0.6466105439836236;-0.5366463873630432;-0.6372719856711242;-0.5530778165945345,11.464124915292079;4.317552243618072;19.29763010563612
heritage,dioscuri,heritage/dioscuri/images/IMG_0454.png,-0.11871853958206113;0.9358337531183577;-0.3318449862268702;0.8566749894692735;-0.07243303259863065;-0.5107459429172065;-0.5020098313552467;-0.34491831252192867;-0.7931062267500506,4.179305637419283;0.5397729606289768;22.369743922064902
heritage,dioscuri,heritage/dioscuri/images/IMG_0444.png,-0.9302318453881278;-0.01636706923182045;0.3666071915150588;-0.22743099695434799;0.8097311649051397;-0.5409349149442256;-0.2879997490452892;-0.5865727232203405;-0.7569600946706003,-1.6960146259477715;11.276814781832428;22.969734185660467
heritage,dioscuri,heritage/dioscuri/images/IMG_0439.png,-0.9646659270496007;-0.020204322900754877;0.2627002750772381;-0.11224600606871274;0.9335643740619228;-0.3403797784886651;-0.23837047491490432;-0.35783983123527796;-0.9028455969158573,1.1388160274273074;5.034240217051053;25.081723330331887
heritage,dioscuri,heritage/dioscuri/images/IMG_0435.png,-0.9064642862125443;-0.0258230419954594;0.421492192482;-0.30954656741778264;0.7195541161495127;-0.6216291471063449;-0.2872340864539771;-0.693956082496864;-0.6602435422967459,-3.1067693749815675;14.223611525495656;21.065158623595924
heritage,dioscuri,heritage/dioscuri/images/IMG_0424.png,-0.030418624283021334;0.9246818252875997;-0.3795236873760601;0.9979575877717302;0.006757523695294254;-0.06352156234175135;-0.056172593900921525;-0.3806807820947895;-0.9229987983947441,5.929640846419819;-2.709718562612126;26.035594918199173
heritage,dioscuri,heritage/dioscuri/images/IMG_0421.png,-0.11661754270552094;0.8695093152560744;-0.4799519761561967;0.9589901951967934;-0.027116624545565182;-0.28213913976914085;-0.2583372877649332;-0.4931716124800446;-0.8306886338418811,9.171921423718379;3.4807436190602132;24.96509875022971
heritage,dioscuri,heritage/dioscuri/images/IMG_0418.png,-0.03837422561168613;0.9694250723712066;-0.242368413508825;0.9867438528827657;-0.0015118549558381655;-0.16227841228169493;-0.15768318745756849;-0.2453828505675852;-0.9565162147295507,2.1853302694445906;0.03158956746296909;26.724090933507302
heritage,dioscuri,heritage/dioscuri/images/IMG_0412.png,-0.05476746583900072;0.8442711663945511;-0.5331104222207235;0.9960626875526496;0.008919539420153555;-0.08820183831375103;-0.06971116948500172;-0.535841991086287;-0.8414355075926596,10.407132167516274;-2.0134827018599;24.66643378958973
heritage,dioscuri,heritage/dioscuri/images/IMG_0409.png,-0.1231027507171849;0.814008425539888;-0.5676583443550669;0.9714999229795661;-0.017909792032251515;-0.23636230452434426;-0.2025675502556123;-0.5805768876724551;-0.7886043780527763,11.741131348377811;2.2019648867531747;24.04170808262072
heritage,dioscuri,heritage/dioscuri/images/IMG_0406.png,-0.07138666156666651;0.9269587537801629;-0.3683088559085893;0.9785457468688303;-0.006462100415130623;-0.20592829466381768;-0.1932670842003097;-0.3751075979616415;-0.9066102382590651,5.801640435707263;1.2838255846641125;26.163660554479435
heritage,dioscuri,heritage/dioscuri/images/IMG_0401.png,-0.9684820296596159;-0.0632000178217212;-0.24093218127457666;0.1230974396779798;0.7194561533715218;-0.6835421448020447;0.2165400160966039;-0.6916564184067024;-0.689000595286895,4.371960899680753;14.930690123292718;21.26745287561811
heritage,dioscuri,heritage/dioscuri/images/IMG_0400.png,-0.9461472223349028;-0.06324467964245072;-0.31749888844667157;0.153465415156869;0.7759143595442319;-0.6118866504539827;0.28505052187055907;-0.6276599534381561;-0.7244233450347481,6.42756394384048;12.906491168162676;22.033935661708608
heritage,dioscuri,heritage/dioscuri/images/IMG_0397.png,0.03972015582795552;0.93771315367919;-0.34513236683630655;0.9635401986873416;0.05552112405466192;0.261739737711462;0.2645989318469767;-0.34294525248315477;-0.901319010708586,5.0878507172363605;-4.748208615853202;25.336213932996017
heritage,dioscuri,heritage/dioscuri/images/IMG_0392.png,-0.05429597282106613;0.92786608471408;-0.36893966467808553;0.9980975786186495;0.06124048061668186;0.007129311988329057;0.029209089184759507;-0.3678506930416224;-0.9294260039066025,5.526738838169767;1.9389793331602478;25.64025572018111
heritage,dioscuri,heritage/dioscuri/images/IMG_0390.png,-0.04216293602865351;0.8204722618191989;-0.5701294190012756;0.9983181590341152;0.05732194564648163;0.008663018529195765;0.03978869397428225;-0.5688052936924815;-0.8215092194852298,11.211876482039642;1.9196092185365468;23.743414761464727
heritage,dioscuri,heritage/dioscuri/images/IMG_0389.png,-0.04132681191661436;0.821289560800731;-0.5690127871467842;0.9984035742663459;0.055890632725757006;0.008157209430926071;0.0385019156535652;-0.5677672890306884;-0.8222882146776451,11.175715608873244;1.9399140047927583;23.744457232649975
heritage,dioscuri,heritage/dioscuri/images/IMG_0384.png,0.0022048849002102022;0.9516337400797614;-0.30722689209179316;0.9796924264850686;0.05954183898532184;0.19146153372947994;0.20049410956528277;-0.30141001003956636;-0.932177085042093,3.962927719533884;-2.8885493600387204;25.806365066843746
heritage,dioscuri,heritage/dioscuri/images/IMG_0379.png,0.07050616249875541;0.9538962989271785;-0.2917374366493446;0.9053739323992814;0.06157110821212142;0.42012741063324255;0.4187205793623727;-0.2937530417315921;-0.8592917006999878,4.073349459401864;-5.543463553317201;25.856914566960324
heritage,dioscuri,heritage/dioscuri/images/IMG_0378.png,0.14517329523322153;0.884951831353015;-0.4424759547546883;0.9072493681050952;0.05936045954978009;0.4163831407669442;0.3947445989801936;-0.4618837429775852;-0.7942544362790698,8.70084614064714;-5.432869030495678;24.66530229974948
