dataset,scene,image_path,rotation_matrix,translation_vector
heritage,dioscuri,heritage/dioscuri/images/archive_0098.png,-0.5239759542304743;0.24546831056289703;0.8155945732394626;-0.7235909972187506;0.37683409917068567;-0.5782837802032768;-0.4492941888476166;-0.893163686124562;-0.01983334707373241,-6.384643802078959;7.528528482851379;-4.600879627316158
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1552.png,-0.05816962066013964;-0.9977297034140871;-0.033937209041016075;0.9495446277100932;-0.044801727053276785;-0.3104155364023273;0.3081903554934131;-0.05028164852390832;0.9499949792512389,-0.9918813914042962;0.2793290299883746;11.948190319684175
heritage,dioscuri,heritage/dioscuri/images/archive_0102.png,0.9237751765410055;0.0868457923145568;0.3729574125337785;-0.025353903964010598;0.9856777124316177;-0.166723204051976;-0.38209501797382533;0.1445588308365489;0.9127464826920738,-5.408201996748;-2.038927307107986;16.19403173676406
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1556.png,-0.08067776147732442;-0.9959529197805073;-0.03960909470930382;0.8527079203624024;-0.04838803893336596;-0.5201420962000769;0.5161204329943109;-0.07573888874855314;0.8531607816683203,-3.549645752931625;1.906499519519661;18.833578474450533
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1561.png,0.4881591181818824;-0.09783232089662432;-0.8672540068076174;-0.1511820204356638;0.9691961834680386;-0.19442930501336103;0.859560743655082;0.22602565106413908;0.4583314663299418,4.962846784608246;-2.784951473346122;15.679640111325675
heritage,dioscuri,heritage/dioscuri/images/3DOM_FBK_IMG_1563.png,-0.4682735086492258;-0.8678341292081497;0.16608385014466687;-0.0573057374710485;-0.15774143480669367;-0.985816256813624;0.8817232976111287;-0.47114919497613306;0.02413426035947519,-7.957702328456178;8.902477459676279;14.253438048561284
heritage,dioscuri,heritage/dioscuri/images/IMG_0105.png,0.0506066788695293;0.10629378911893746;0.9930461189937432;-0.06490707960590493;0.9925681231138063;-0.1029348920209692;-0.9966072622005266;-0.059246530472886944;0.057129795694507934,-7.0560104380835025;0.8208397345005218;48.770448858363665
heritage,dioscuri,heritage/dioscuri/images/IMG_0107.png,-0.18550315526857997;0.9691786505146189;-0.16211515281448374;0.19037497984571056;-0.1264063297924798;-0.9735393196153612;-0.9640259054787619;-0.21145728451641754;-0.16105859303618808,7.152412544255749;6.257158979289884;48.274726037344024
heritage,dioscuri,heritage/dioscuri/images/IMG_0112.png,-0.11735954127694903;0.9725924825984911;-0.20072518741844042;0.1335943133216036;-0.18482291741928902;-0.9736493458349118;-0.9840626491841835;-0.14108278417130332;-0.10824209204870394,4.484257354405952;7.798315022756277;48.78582945588527
heritage,dioscuri,heritage/dioscuri/images/IMG_0115.png,-0.15803357496336834;0.15328392212614356;0.9754636991717961;-0.2105672244407763;0.9599233598252092;-0.18495563590545117;-0.9647211167874402;-0.23462988402909896;-0.11942355021052742,-6.326656492497139;8.744134244605053;48.45874907652169
heritage,dioscuri,heritage/dioscuri/images/IMG_0120.png,-0.5291051460551066;0.8381349792290644;-0.1325801682405805;0.009115146680145403;-0.1506192139629463;-0.988549830047117;-0.8485073120009068;-0.5242552898902216;0.0720536779291363,8.331670799756967;8.16309032543134;15.649962309803279
heritage,dioscuri,heritage/dioscuri/images/IMG_0122.png,-0.2548350561938051;0.9527294901906581;-0.16542555019025645;0.057421078593190455;-0.1558623103037644;-0.9861083915878457;-0.9652781536261428;-0.2607939009022678;-0.014987574329532016,3.4763702818924713;7.278299498017183;17.754731180372833
heritage,dioscuri,heritage/dioscuri/images/IMG_0129.png,-0.8019421022780273;0.06752703715329512;0.5935730484508177;-0.07054445065193525;0.9759352271720343;-0.20633446839267164;-0.593222003196203;-0.2073415819799956;-0.7778798900253934,-2.388082086190624;0.9668184329533732;21.786586047926267
heritage,dioscuri,heritage/dioscuri/images/IMG_0132.png,-0.6363878897180637;0.055214802651417816;0.769390524628654;-0.5560892440275826;0.658409432168601;-0.5072097912188329;-0.5345794669616689;-0.7506319638808259;-0.38829943124268573,-7.329651835556067;12.004875949663969;14.631663052134018
heritage,dioscuri,heritage/dioscuri/images/IMG_0135.png,-0.2423616530668673;0.927843366690047;-0.28349165069182347;0.6806918032864351;-0.045590984572766;-0.7311498690859128;-0.6913172195608591;-0.3701731338373507;-0.6205258680536037,4.118432853767152;6.295098784465848;18.828635066893593
heritage,dioscuri,heritage/dioscuri/images/IMG_0137.png,-0.04489356721027615;0.9979463703667216;-0.04569036545075039;-0.7848061508385592;-0.06353024955998432;-0.6164764496692565;-0.6181131556835704;0.00818225291303154;0.7860465491993243,5.258939875183826;4.622952788500019;56.32404431659485
heritage,dioscuri,heritage/dioscuri/images/IMG_0145.png,-0.046059555761060356;0.9935494794917173;-0.10362407599024312;-0.9024991110630428;-0.08585679575989613;-0.4220473494197796;-0.4282217554649831;0.07408132304151568;0.9006320479101922,2.100511362043661;3.5949508032793327;55.75113399532987
heritage,dioscuri,heritage/dioscuri/images/archive_0230.png,0.7397145830889031;-0.03245834026354972;-0.6721374797710258;0.07710344759160517;0.9963459130303639;0.03674071252955173;0.6684888884155811;-0.07900175779706545;0.7395142516070092,2.4172554745582993;2.000019599625057;10.705742255766422
heritage,dioscuri,heritage/dioscuri/images/IMG_0151.png,0.9578732014133603;0.054147077805226144;0.28204081970394784;-0.0726976419204533;0.9957962622112525;0.05572124393177219;-0.2778380515216114;-0.07387758882945014;0.9577829185130736,-2.435372447764835;10.222406588354058;51.90788191184858
heritage,dioscuri,heritage/dioscuri/images/IMG_0152.png,0.9619007667170852;0.0505397426912017;0.2686868984483441;-0.05158092855185354;0.9986637306181829;-0.003187625684086272;-0.2684889621545217;-0.010792940122153503;0.9632222950309588,-3.166696654035991;6.9157908057028825;52.62569097150915
heritage,dioscuri,heritage/dioscuri/images/IMG_0154.png,0.9616696731993095;0.051603827788403445;0.26931112974832294;-0.028701005975357092;0.9956803975559941;-0.08829948005928484;-0.272704403896849;0.07718543178814463;0.9589967242983377,-3.116948725585429;2.248121597148778;53.06421746402547
heritage,dioscuri,heritage/dioscuri/images/IMG_0161.png,-0.033134795851661236;0.9984148210372032;0.045496488184456674;-0.9473140521694936;-0.01686318974877521;-0.31986203181013984;-0.3185877773331595;-0.05369802570622567;0.9463711482125661,8.975344292632489;0.7262038865553005;51.773916486756626
heritage,dioscuri,heritage/dioscuri/images/IMG_0163.png,0.006553398545025901;0.9971265822782;-0.07546941023822953;-0.9521151246965732;-0.01684775941343597;-0.3052751911419853;-0.30566949846449964;0.07385615693321113;0.9492688901420494,2.3034847184584333;1.486209072871458;53.10933704765769
heritage,dioscuri,heritage/dioscuri/images/IMG_0167.png,0.9877733847426949;-0.05869379586907399;0.14442568580567428;0.050530536502242936;0.996945061277721;0.05955845594671405;-0.14748018604122848;-0.05153235023206933;0.9877216265754254,-2.7148343420355516;9.34005681656528;50.17817266004975
heritage,dioscuri,heritage/dioscuri/images/IMG_0169.png,0.9878840578296673;-0.057164646098190885;0.14428198613291676;0.0638844975192955;0.9970572042378817;-0.04237572953998825;-0.1414350001332687;0.05107968983664345;0.9886288515026732,-2.6811228006604395;4.15321650540158;50.85492592999574
heritage,dioscuri,heritage/dioscuri/images/IMG_0181.png,0.9967924140775456;-0.03063035413048841;0.07393689635966387;0.03663861358311113;0.996014083535622;-0.08132378122912412;-0.07115121384886043;0.0837718735885491;0.9939415364916077,-1.1862181235813107;1.932162531703907;49.103240390230035
heritage,dioscuri,heritage/dioscuri/images/IMG_0184.png,0.0776562357931525;0.9967846387449916;-0.0197457085072933;-0.9963311485234855;0.07687592077387229;-0.03760764931555235;-0.03596875761422052;0.022593732918356216;0.9990974785817965,4.781790388061992;3.3749128545456046;49.007837636352285
heritage,dioscuri,heritage/dioscuri/images/IMG_0187.png,0.9998917986709348;-0.0024241990838600024;-0.014509107808702591;0.0024655316098317866;0.9999929517974969;0.002831520653265636;0.01450214137579904;-0.002866986942900491;0.9998907281705264,-1.366985310330392;5.856786965331499;46.42254489426752
heritage,dioscuri,heritage/dioscuri/images/IMG_0188.png,0.9998907230566487;-0.0010429425700592481;-0.014746328900703412;8.822037835232036e-05;0.9979114945400959;-0.06459598502938875;0.014782901014922812;0.06458762525087704;0.9978025378310256,-1.364324067889645;2.732420459864277;46.52166241612024
heritage,dioscuri,heritage/dioscuri/images/IMG_0190.png,0.018004838013686575;0.996335259218055;-0.08361744463323768;-0.999465042266535;0.02021882190105717;0.025706585305856417;0.02730302355518245;0.08310986993026157;0.996166298579168,1.8356665089227815;2.1683334794941067;46.36407496256138
heritage,dioscuri,heritage/dioscuri/images/IMG_0200.png,0.0008993326993544937;0.9954897677922839;-0.0948647111499374;-0.9992159703722024;0.004649394732976098;0.03931701516844249;0.03958074978868435;0.09475497532838134;0.9947134556728804,1.1680285360544371;-2.0962567957480656;39.55869989858141
heritage,dioscuri,heritage/dioscuri/images/IMG_0206.png,0.01549152781882468;0.999649438969193;0.02147118381497562;-0.9922972455885088;0.012730902864140359;0.12322378224077828;0.12290723722912944;-0.023214721209648695;0.9921466059791066,5.804034332447362;1.247543121767407;39.43054280343953
heritage,dioscuri,heritage/dioscuri/images/IMG_0209.png,0.03661946285655959;0.9988079067595402;0.03227662210830344;-0.9795154090296373;0.029474949684369256;0.19920037855035794;0.19801156131296743;-0.038910059569847305;0.9794270921567729,6.27291281605992;4.3690221385886385;38.88438828512317
heritage,dioscuri,heritage/dioscuri/images/IMG_0210.png,0.012892297614820025;0.9963011628695221;-0.08495752778329366;-0.9803732876004382;0.029310931466929757;0.194959191258195;0.1967282532370971;0.08077661890286791;0.9771249317343722,1.6095117527061649;4.220190449884239;39.40337271152454
heritage,dioscuri,heritage/dioscuri/images/IMG_0213.png,0.13704066912228685;0.9850870706538388;0.10403517788303554;-0.941736743278013;0.09699703880954114;0.32206129978981046;0.3071673181942338;-0.14210924562750774;0.9409852288641639,8.1256482484976;-0.010114160952125665;29.96208007444563
heritage,dioscuri,heritage/dioscuri/images/IMG_0214.png,0.9506920510439483;-0.07837932675638323;-0.3000688341348815;0.10662480049982168;0.9911625355054491;0.07891755272930427;0.29123148181510894;-0.10702106964343704;0.9506475238763052,0.9699812005635781;7.089039430682448;30.126006232784565
heritage,dioscuri,heritage/dioscuri/images/IMG_0216.png,0.9531493996079471;-0.07728430593174317;-0.29246086590116427;0.06198515623869421;0.9961967376950375;-0.06123642879715724;0.29608117541153256;0.040239232875557765;0.9543148022033987,1.3142926375093358;2.5887895753669876;30.984419345101344
heritage,dioscuri,heritage/dioscuri/images/IMG_0223.png,0.0703667843157012;0.9972902645582048;0.02146261592848335;-0.9688464803513309;0.06320643018796779;0.23946073726966532;0.23745528668763244;-0.03764406195297686;0.9706687959462665,5.066001176447221;-3.0507308810318765;30.26818475579914
heritage,dioscuri,heritage/dioscuri/images/IMG_0227.png,0.05089150047314539;0.9979403662437768;-0.0390522803537611;-0.936650392496481;0.061261552645953565;0.3448667342664343;0.3465488384279771;0.019027548151140522;0.9378389280657824,3.1046286863119397;0.3339365695814093;30.937692147077588
heritage,dioscuri,heritage/dioscuri/images/IMG_0229.png,0.03632172348812057;0.9971138686092816;-0.06666832403686923;-0.9497153014529433;0.05520247624247321;0.3082102087907609;0.3110009302060007;0.05212120148012381;0.9489793473871129,2.1616969122409064;-0.8954300433484168;31.14807414410407
heritage,dioscuri,heritage/dioscuri/images/IMG_0230.png,0.06293894703441294;0.997933593058942;0.01293185178810477;-0.9501881356278562;0.05595438969099531;0.30661313276891355;0.3052559513887625;-0.03158559986415313;0.951746370638188,4.740588527177194;-0.9352598313992753;31.325363493220905
heritage,cyprus,heritage/cyprus/images/DSC_6633.JPG,-0.22982458771687164;0.4505476218690655;-0.8626630276700747;0.5944215401988712;0.766833088515334;0.2421364220963788;0.7706125429996403;-0.45713658220072856;-0.4440523097400404,-0.046854163471;2.45508834176;4.4589130646
heritage,cyprus,heritage/cyprus/images/DSC_6629.JPG,-0.5252972058470118;-0.640429620928172;0.5602791680645638;-0.8263331735947937;0.22679968841070708;-0.5154952837355181;0.20306730841294515;-0.7337654952194222;-0.6483454837348046,-3.896122152;-0.75965879788;3.2100496874
heritage,cyprus,heritage/cyprus/images/DSC_6625.JPG,0.07314643558842038;-0.13804950488256912;-0.9877205744350912;0.9742828609639991;0.22153193056031562;0.041188719014121744;0.21312556344210293;-0.9653320350759613;0.1507035376611614,3.1812751355;3.2528528297;0.32070739258
heritage,cyprus,heritage/cyprus/images/DSC_6621.JPG,-0.044626946981715765;0.9068244060121685;0.41913951408065664;-0.9873060454599633;0.023982520338307944;-0.1570083160741231;-0.1524309948839154;-0.420825777940112;0.8942429515628285,-1.50968622451;-1.9576605640900002;-0.88646875292
heritage,cyprus,heritage/cyprus/images/DSC_6617.JPG,0.01387040363443559;0.987852030102709;0.15477718993758224;-0.9871411912423318;-0.011124360051075088;0.15946321571486105;0.15924785855919102;-0.15499875881893577;0.9749951304026606,-0.26625361223;-3.2581401204000002;0.58227418029
heritage,cyprus,heritage/cyprus/images/DSC_6613.JPG,-0.1503461226591294;-0.9282576161967114;-0.3401967686121735;0.7087575993841048;-0.34110338072820157;0.6175039667654552;-0.6892450280681369;-0.14827771790997574;0.7091932103839989,0.261095714021;-0.47540182797;-0.58667139944
heritage,cyprus,heritage/cyprus/images/DSC_6609.JPG,0.2441107092922684;-0.030721416148573558;0.9692606234644282;-0.03180358728286366;0.9987067915939465;0.039664546638867676;-0.9692257185221443;-0.040508505451964036;0.24281797203106958,-3.7282573146;-0.32462902126;3.3625043308
heritage,cyprus,heritage/cyprus/images/DSC_6605.JPG,0.27347934286106024;-0.9614891003635392;-0.0273451807526503;0.07196906553326199;0.04880310645175734;-0.9962121814186614;0.9591816838506415;0.27047544561895254;0.08254411355558555,-0.46447918874;-0.57999187742;0.50160978549
heritage,cyprus,heritage/cyprus/images/DSC_6601.JPG,-0.10020695780862754;-0.9922254186732836;-0.07380571892046761;0.334470383653117;0.03626915986817658;-0.9417080813614129;0.9370635667155548;-0.11905152910014943;0.32823559428136295,0.073014296251;-3.7271679733;0.96929323181
heritage,cyprus,heritage/cyprus/images/DSC_6597.JPG,-0.060118620036150316;-0.9980638818437768;-0.015944882686324602;-0.1520986642242681;0.02494660966795692;-0.9880504354572534;0.9865352238344773;-0.05697503334800469;-0.1533039389867441,0.239422338932;-1.43305504945;-1.24871990298
heritage,cyprus,heritage/cyprus/images/DSC_6593.JPG,-0.541890117769309;-0.4318433822229053;-0.7210176096977426;0.45575771908422824;0.5698125082555217;-0.6838118212861583;0.7061444623864909;-0.6991602095842074;-0.11195981232148022,-0.039451690798;-2.7702480645;-1.87803502892
heritage,cyprus,heritage/cyprus/images/DSC_6589.JPG,-0.9076787666714581;-0.37911577507325617;-0.17997356923833335;0.11520210916459439;0.1872846573507264;-0.9755270017611251;0.4035439636245471;-0.9061984805833794;-0.12631936989458503,-0.0154188821611;-2.7214136911;-0.39311670587
heritage,cyprus,heritage/cyprus/images/DSC_6512.JPG,0.5795518170442464;-0.0571439215522255;0.812929433339909;-0.010738670698666297;0.9969163875599685;0.07773285769871324;-0.8148646343487599;-0.05378000040922177;0.5771510540955861,-0.9075807187;-0.34525742578;13.7517117247
heritage,cyprus,heritage/cyprus/images/DSC_6508.JPG,-0.0039196693879801625;0.9977917316208336;0.06630457375616908;-0.9900816702974049;0.005439563680098902;-0.14038766786320975;-0.140438322166671;-0.06619721637703871;0.987873982960854,0.6697323451;5.948813131400001;10.106058363799999
heritage,cyprus,heritage/cyprus/images/DSC_6500.JPG,0.9966781604793897;-0.014581918524299277;0.0801249778506714;0.004792143078121474;0.992636083154009;0.12103983553106099;-0.08129993719640068;-0.12025379026383401;0.9894085840233261,-2.25821779955;0.34992565178999996;9.9079842323
heritage,cyprus,heritage/cyprus/images/DSC_6496.JPG,0.9970477333847768;-0.0028815631893521344;0.0767301371422263;0.005499820802180078;0.999408959363549;-0.03393352199539442;-0.07658700492526778;0.03425534319567942;0.9964742857390366,0.56996728053;-0.188188757742;10.128801684599999
heritage,cyprus,heritage/cyprus/images/DSC_6492.JPG,0.7143879878259168;0.018204016882830354;-0.6995129853114718;-0.09929504840157258;0.9921830636513078;-0.07558612019699214;0.6926689658220347;0.12345599204912823;0.7106112311342951,-4.803729440000001;-0.39509346179;9.814858835799999
heritage,cyprus,heritage/cyprus/images/DSC_6480.JPG,-0.046106455310850336;0.9981490101833459;0.03965789011881271;-0.16813921217368755;-0.046888135071872394;0.9846475045005161;0.984684416505248;0.038730559762145234;0.169989833908474,-0.17815379882500001;2.25485146924;9.3289594774
heritage,cyprus,heritage/cyprus/images/DSC_6488.JPG,0.8667666443490847;0.01458230315773111;-0.49850069275623216;-0.0700714940656547;0.993217679659101;-0.09278268444057008;0.4937667161354988;0.11535162438044605;0.8619097590754836,-0.9650235452999999;-0.55961322432;11.528844378799999
heritage,cyprus,heritage/cyprus/images/DSC_6520.JPG,-0.19276326623627593;-0.9747375017954765;-0.11282342745829449;-0.1900217606425656;-0.07572152589606862;0.9788554443830157;-0.9626702725607679;0.21012627895978486;-0.1706250075993918,2.54392279631;3.8747072962;11.5389672821
heritage,cyprus,heritage/cyprus/images/DSC_6524.JPG,-0.39843168155695086;-0.06212274835623941;0.9150917764182825;-0.03318748075631308;0.9980267389282022;0.05330309095528625;-0.916597395944779;-0.0091319505586443;-0.3997071693455656,4.0628976481;-0.257959739542;11.524619860100001
heritage,cyprus,heritage/cyprus/images/DSC_6528.JPG,-0.15268820880792244;-0.06697312544161899;0.986002490544324;-0.018870273817320395;0.9977168068005482;0.06484663594803437;-0.9880942382470853;-0.00870482029100646;-0.15360339334342088,-1.9315349713999999;-0.5185822543299999;11.477193659600001
heritage,cyprus,heritage/cyprus/images/DSC_6540.JPG,-0.9945973124175249;-0.0016578896889090314;-0.10379517105152825;-0.0030477161690759787;0.9999077963394257;0.013232922798322173;0.10376366203054588;0.013477767671725576;-0.9945106596817341,2.58416200116;-0.27897764999999997;5.8510646767
heritage,cyprus,heritage/cyprus/images/DSC_6548.JPG,-0.5569307705559094;-0.05458059206327238;0.8287635825602035;-0.0036676454765729102;0.9979902881005559;0.06326083491092821;-0.8305508203503618;0.03219229452822815;-0.5560116824207462,-5.6978395236;-0.75930276926;7.383555331399999
heritage,cyprus,heritage/cyprus/images/DSC_6557.JPG,-0.07139936405261871;-0.9727595040658755;-0.22054722410947314;-0.8960488097242244;-0.034580359604346356;0.44260674342065254;-0.43817651854553197;0.22922291765691014;-0.8691709800816936,1.5303119721;-5.5605825198;9.1829346046
heritage,cyprus,heritage/cyprus/images/DSC_6565.JPG,-0.6080185175880177;0.0008687644021872359;-0.7939223686976475;-0.013651921970549045;0.9998401065761351;0.011549299040754088;0.7938054593517103;0.017860753910073766;-0.6079094391216378,2.23339675949;-0.08929410344;12.9201989119
heritage,cyprus,heritage/cyprus/images/DSC_6569.JPG,0.059906323208831824;-0.9934858518131412;-0.09693861298118611;-0.799525306436783;0.010386805174438019;-0.6005425868707703;0.5976374459542904;0.1134811725590879;-0.793694844803623,0.94441639622;-2.3557855830100003;8.7518211428
heritage,cyprus,heritage/cyprus/images/DSC_6573.JPG,0.0016802675051721394;-0.9991370908923232;-0.041500003666710576;-0.9864120740131634;-0.008473710907902055;0.16407137612788825;-0.16428145647686695;0.04066042088659727;-0.985575128151662,-0.050292496584;-1.6224543045000002;4.1867637247000005
heritage,cyprus,heritage/cyprus/images/DSC_6577.JPG,0.03882560855062389;0.9952286100913894;0.08951304807811528;0.5319428038487406;0.055246988861742286;-0.8449761083339877;-0.845889724227818;0.08042253339252486;-0.5272596993593521,-0.46232441851;-0.61283684608;2.8197998089999996
heritage,cyprus,heritage/cyprus/images/DSC_6585.JPG,-0.4084537240295254;0.9029608796766901;0.1335185571368659;-0.1996815807918884;0.054340758351590246;-0.9783528751295347;-0.8906698724100109;-0.42627307181579305;0.15810897073177987,1.24539342662;-2.55384642986;3.1531913854
haiper,bike,haiper/bike/images/image_004.jpeg,-0.0444086367008516;-0.9943622104926982;0.09628949750853807;0.9986331612409772;-0.046844259040573544;-0.023182421460928408;0.027562334012638766;0.09512838555875217;0.9950833673641426,-0.1960672197513899;-1.7201514631645476;2.903829460577829
haiper,bike,haiper/bike/images/image_029.jpeg,-0.30379429789458934;-0.780428110344117;0.5464805478253041;0.9145370713683106;-0.07808007301844855;0.39689475593727297;-0.26707858330425394;0.6203510834859117;0.7374507194098112,-0.7743795049636117;-2.4063622468195978;4.203909143745581
haiper,bike,haiper/bike/images/image_038.jpeg,-0.44075875074949056;-0.6141344795467536;0.6546530108917141;0.867590366595343;-0.47854988364060747;0.13519232470269874;0.23025785421719533;0.6275578458591683;0.743742207133556,-0.8061619977689489;-1.3614914099692277;2.5759478940562475
haiper,bike,haiper/bike/images/image_049.jpeg,-0.4615070783507189;-0.037215312681071866;0.8863555929389929;0.8040800303783029;-0.4396458084204713;0.40020853050021077;0.37478863560547204;0.8973999017385508;0.23282374230440572,-0.05029237007998646;-2.0953351075544067;3.12810973820488
haiper,bike,haiper/bike/images/image_062.jpeg,0.06454466684801141;0.9943063402602297;0.08478730860092054;0.4756129732667718;-0.10534486778652563;0.8733239710962826;0.8772834693768146;-0.01604246082582078;-0.4797044442245997,0.45813698932578173;-1.7352377000311676;3.6787628191855104
haiper,bike,haiper/bike/images/image_076.jpeg,0.566876909470875;-0.09510152245268588;-0.8182947329269147;0.7283420465059043;0.5219901245963793;0.44389657930135884;0.3849265290939824;-0.8476331814240389;0.3651705860945289,1.1496049380742543;-1.4930263438651057;2.5737892552677555
haiper,bike,haiper/bike/images/image_088.jpeg,0.253507028584536;-0.8760074072730466;-0.4102989262245197;0.9590106294413812;0.17207774303018175;0.22513965215413392;-0.12662068976547602;-0.45055551573185004;0.8837233323653516,-0.44871563031823725;-1.750899302580256;2.680271305930209
haiper,bike,haiper/bike/images/image_094.jpeg,0.15438718127182738;-0.9293944893965761;-0.3352468960903555;0.9431470897418158;0.03754610725095775;0.3302481747744308;-0.2943436178524741;-0.36717321921618595;0.8823523455626666,-0.37595896679394963;-2.714322519243274;4.132218436169383
haiper,bike,haiper/bike/images/image_101.jpeg,0.4234658773801474;-0.6722258122106511;-0.6072800903145044;0.8355024044229097;0.5489172156097923;-0.025012449114979213;0.3501605101923956;-0.4967920569060291;0.7940939927344105,-0.11276896793699917;-0.7117396520115244;1.9148700046404166
haiper,bike,haiper/bike/images/image_115.jpeg,0.3904043657227909;0.16367189264027227;-0.9059778930990185;0.886103227677772;0.2002192987628073;0.4180111270073611;0.24981093075287913;-0.9659833041841256;-0.0668637040097193,0.8296975499797659;-2.3480417943432315;3.4725080999174276
haiper,bike,haiper/bike/images/image_119.jpeg,0.34139276573704824;0.81351456101145;-0.4707919269961591;0.7000409860789787;0.11417145834973563;0.7049166588383807;0.6272109671489972;-0.5702270925873677;-0.5305162255458145,-0.10007794513469218;-2.544833204003964;4.041704877255577
haiper,bike,haiper/bike/images/image_128.jpeg,-0.2177248850251865;0.694914687853886;0.6853389315117779;0.6038737563301725;-0.45573299365286246;0.6539448944000462;0.7667674750903672;0.5562382718773818;-0.32041632923808194,-1.1094352034062702;-2.5456449855138703;4.578881332713906
haiper,bike,haiper/bike/images/image_137.jpeg,0.22425244568562896;0.8687843075194276;-0.4415027379439488;0.5321296330155884;0.27037746556631903;0.8023304056189255;0.8164244571732951;-0.4148612456254779;-0.401673066818486,0.7847615822482943;-0.25685464008216424;3.378845296892327
