dataset,scene,image_path,rotation_matrix,translation_vector
haiper,bike,haiper/bike/images/image_139.jpeg,0.45484758018631954;0.5331256298557034;-0.7133657838651987;0.39137716154806446;0.5998628128469243;0.6978456299081884;0.7999609966849822;-0.5966084717420089;0.06419295310573336,1.0869579831200566;-1.5594034733929556;3.044106078940818
haiper,bike,haiper/bike/images/image_150.jpeg,0.5749716111003644;-0.2792314233637461;-0.7690497114198196;0.8095661257577345;0.3301496854934556;0.4853904337687187;0.11836525864570091;-0.9016823151059519;0.4158829981748563,0.42673787089296894;-1.8688015981412343;2.7976782312737254
haiper,chairs,haiper/chairs/images/image_004.jpeg,-0.07059638852412253;-0.9442807436155352;0.3214809903621727;0.9960524114297933;-0.08411845838877552;-0.02834922650073704;0.05381211399160388;0.3182105626706758;0.946491571115436,0.3809614365764952;-1.6256966809250726;3.33719894602051
haiper,chairs,haiper/chairs/images/image_020.jpeg,-0.3659456889630399;0.3842974007945163;0.8475843677604877;0.7659282432334646;-0.39295841940145704;0.5088591227823354;0.5286186517203733;0.8354036080626466;-0.15054279354803768,0.13627269462740585;-1.5501273598126226;2.6200410453521723
haiper,chairs,haiper/chairs/images/image_035.jpeg,0.11257031974690423;0.9715292312060997;-0.20846792564844296;0.630340843391715;0.09235996914613531;0.7708048113832362;0.7681134969939671;-0.21817559215322402;-0.6019975637195627,-0.024999599497662124;-2.0458979100009156;3.0893176074488427
haiper,chairs,haiper/chairs/images/image_045.jpeg,0.3206193138494339;0.2952175472716687;-0.9000276970013857;0.7977095187742449;0.42819899867817923;0.4246235287733915;0.5107472753169425;-0.8541031654981175;-0.09820897842058329,0.5695194341338387;-1.7437631251118084;3.934923682358765
haiper,chairs,haiper/chairs/images/image_051.jpeg,0.3960162224335697;-0.14735318480513854;-0.9063433071950321;0.8129452294082367;0.515206537610035;0.27144479657246934;0.4269557419122446;-0.8443040107281632;0.32382021542285244,0.14449219436721794;-2.024219790309946;3.3893121608068424
haiper,chairs,haiper/chairs/images/image_073.jpeg,-0.3583872542690649;-0.6233144453051268;0.695009120984353;0.9284325948291811;-0.15994923742114087;0.33530457543426007;-0.09783400654289215;0.76543800775919;0.6360292158709437,0.37140031217908903;-1.650134096379935;3.7081803045941584
haiper,chairs,haiper/chairs/images/image_094.jpeg,-0.008476045681812261;0.9399672003017902;0.3411595213480264;0.8296667549590283;-0.18383649131055124;0.5271216369856031;0.558194618717662;0.28751662007515383;-0.778301330343977,-0.5761275294914505;-2.278861465855582;4.329563938998146
haiper,chairs,haiper/chairs/images/image_103.jpeg,0.34034481747249645;0.6646177287654018;-0.6651681590623021;0.8412616733062033;0.10078760064237935;0.531150314489975;0.4200526184249539;-0.7403547353583086;-0.524814885066029,-0.2691412330902339;-1.373602108243204;2.9594900818582164
haiper,chairs,haiper/chairs/images/image_115.jpeg,0.2808077557603452;0.5444827727540745;-0.7903704919079869;0.5908973523762201;0.5508466312906606;0.5894135286456397;0.756298435314798;-0.6325397212584882;-0.16705142253396899,-1.0950210135265055;-1.3353769956354151;2.5178976814191927
haiper,chairs,haiper/chairs/images/image_122.jpeg,0.030810876850751345;0.9833308060270264;-0.17919602614435065;0.5082866510186762;0.13895486608413576;0.8499036566504221;0.8606366075550742;-0.11726922490482666;-0.49553260097224183,-1.1694178097046852;-1.1424653779547964;2.2926204677685815
haiper,chairs,haiper/chairs/images/image_131.jpeg,-0.34612346228037705;0.6260392701569623;0.6987656124054633;0.5520357948834184;-0.46632201531260997;0.6912309738446463;0.7585875229836545;0.6249948881839944;-0.18419109565177005,-1.4865013002040222;-1.0322742918599643;2.5137917778228243
haiper,chairs,haiper/chairs/images/image_141.jpeg,-0.3532819208627629;-0.24008548884465586;0.9041851814964339;0.9181485102855717;-0.274355291058463;0.28588894229859874;0.17943020217316263;0.9311756721019125;0.3173588981479002,0.168852799311663;-0.10055067917222751;3.0760879740869984
haiper,chairs,haiper/chairs/images/image_144.jpeg,-0.18130608776173318;-0.7146849736066835;0.675539407467358;0.9727219407758801;-0.2314041382623655;0.016252714488887154;0.1447070436217257;0.6600587195817251;0.7371447335702763,-0.21450076788743086;-0.24689181176362568;2.334909591541767
haiper,chairs,haiper/chairs/images/image_152.jpeg,-0.03337154098972128;-0.9896008170821475;-0.13991627168530824;0.9991964785584277;-0.036144038667646816;0.017320672770675297;-0.022197691060299528;-0.13922582841964815;0.9900118338749564,0.2583954158334321;0.11880105684423137;2.8519968050375466
haiper,chairs,haiper/chairs/images/image_155.jpeg,0.1966102428766654;-0.8297736626750923;-0.522321817586381;0.9725321326325286;0.23273988924579647;-0.0036599113486597834;0.12460202002056098;-0.5072551751186147;0.8527405959154163,-0.13785132929123897;-0.49657558920790745;3.7856318043581445
haiper,chairs,haiper/chairs/images/image_160.jpeg,0.2961969271788496;-0.38296901628088614;-0.8749869215586354;0.953719994374407;0.16829315861134408;0.2491898575285484;0.051822318167836834;-0.9083017919906727;0.4150931244988817,-0.02431965468557431;0.3455363735137046;4.324813301907667
haiper,fountain,haiper/fountain/images/image_000.jpeg,0.04969295316658362;-0.9971437954866396;0.05687584309777057;0.9866045823252334;0.05786735758818995;0.15252136591511434;-0.15537698845207218;0.0485347303305483;0.986662237754798,-0.17260067526559286;-1.6156709619995344;4.799234631568514
haiper,fountain,haiper/fountain/images/image_007.jpeg,0.2255238012063827;-0.8869931724339238;-0.4029666576095693;0.973066076283534;0.22535968902007553;0.04853268744818062;0.04776427823794607;-0.40305846054930883;0.9139269396970577,-0.2569332672242033;-1.9935080360067357;3.8356717890017005
haiper,fountain,haiper/fountain/images/image_012.jpeg,0.369994639018586;-0.6943206183856907;-0.6172704804071052;0.9229761187943037;0.35046666299271734;0.15902264702284508;0.10592002281395846;-0.6285634391334428;0.7705121360185245,-0.13001353572698535;-1.5842630837842062;3.3852675140672273
haiper,fountain,haiper/fountain/images/image_025.jpeg,0.4752785192800063;0.22574896367754071;-0.8503809349400544;0.6992397464250582;0.4897155465818941;0.520809428155268;0.5340169530365353;-0.8421496831528901;0.07489863173023825,-0.2754177583288814;-1.5406947428191513;3.54110972432468
haiper,fountain,haiper/fountain/images/image_033.jpeg,0.34409729923392995;0.6661265375117974;-0.6617193398129295;0.6071295221703698;0.3797473552294226;0.6979868834766435;0.7162337551170666;-0.6419247480965372;-0.27375504709886833,0.0645741069021124;-1.4594919059510487;3.72202482602807
haiper,fountain,haiper/fountain/images/image_041.jpeg,0.09673613569441009;0.9672737489942204;-0.23457112899412602;0.5525899062498342;0.14382260958860027;0.8209503349666926;0.827820340147373;-0.20903720118149127;-0.5205928667975548,-0.09031543948523361;-1.4452815853174579;3.754500151116397
haiper,fountain,haiper/fountain/images/image_056.jpeg,-0.41142454701133135;0.7711323898718335;0.4858854591434851;0.5810532328310497;-0.18880970678475606;0.7916615661003383;0.7022157665084903;0.6080343180400338;-0.37038801999050186,-0.008073833246539543;-1.3905794611064128;3.6263446288870678
haiper,fountain,haiper/fountain/images/image_071.jpeg,-0.5690028296377942;-0.10380817537053505;0.8157570977873403;0.7787454674230803;-0.3867072777909826;0.49397669810578776;0.264180386918091;0.916341281417425;0.30087768135586157,-0.01514089151579005;-1.3340520120872863;3.4889365973766413
haiper,fountain,haiper/fountain/images/image_082.jpeg,-0.30832039179594317;-0.7946541116732913;0.5229372608674281;0.9481417400297993;-0.21207132689085895;0.23675513325800338;-0.07723844131040364;0.5688150798910687;0.818830646759424,0.20641383055944573;-1.1743211029014518;3.6671676797696557
haiper,fountain,haiper/fountain/images/image_101.jpeg,0.5651154756916832;-0.13848506444916298;-0.8133058379590509;0.5066781200430904;0.836251816990998;0.20966683392671837;0.6510927597534489;-0.5305702455884288;0.5427461954660503,0.14692246845581;-0.9813925959634725;2.0090028523252674
haiper,fountain,haiper/fountain/images/image_108.jpeg,0.4743059099769704;0.3591086543419125;-0.8037878315436598;0.28884162001265956;0.7990031040315227;0.5274130812716481;0.8316275742839342;-0.48232252085584026;0.2752463688514112,0.35894664726016196;-0.7975575481201825;1.9109069293304328
haiper,fountain,haiper/fountain/images/image_116.jpeg,0.12265594926098933;0.9477137747485427;-0.2946084168226605;0.12267064312847076;0.28009612543330964;0.9521019240772992;0.9848387844847163;-0.15292076925361187;-0.08190120210076657,0.09377131447835992;-0.8035609875762022;2.062001532928331
haiper,fountain,haiper/fountain/images/image_129.jpeg,-0.5343895484836592;-0.34213162681357034;0.7728995797678578;0.682218938419644;-0.7144336184438027;0.15544106567721938;0.49900413879346284;0.6103528117172848;0.6151945340262698,0.23204867694543302;-1.4041957606543702;2.823681170153847
haiper,fountain,haiper/fountain/images/image_136.jpeg,-0.21097284287031837;-0.9035413049996073;0.37296590960947434;0.8960555702532387;-0.3312352348048573;-0.2955801655083002;0.39060833911907095;0.2718387930067701;0.8795048584443768,0.22465738201188581;-1.1670442549038162;2.6010589948740175
haiper,fountain,haiper/fountain/images/image_143.jpeg,0.296630410544358;-0.8574458010418747;-0.4204724697479529;0.8397672798147823;0.44385653898267097;-0.31270159666174646;0.4547541261965266;-0.2603422191615917;0.8517162753107699,0.1951427573228057;-0.43458112306433083;2.490753987957646
haiper,fountain,haiper/fountain/images/image_155.jpeg,0.4961283598566515;-0.14471896718764143;-0.8561034231225171;0.8578122143071338;0.23412399514523896;0.45754142968995093;0.13421943052867213;-0.9613752521431862;0.24029725140996616,0.12522080425293694;-2.555268295986252;3.3374814773718513
haiper,fountain,haiper/fountain/images/image_163.jpeg,0.45858561910786677;0.4462740406266058;-0.7684651655151697;0.8157272687676075;0.1316657036379133;0.5632523106694485;0.3525453913135075;-0.8851574002110223;-0.30365790606416,0.16413548061754232;-2.2375738025499063;3.7384452368016396
haiper,fountain,haiper/fountain/images/image_166.jpeg,0.20528288670585304;0.8534983916261667;-0.4789566075515176;0.7773172426790567;0.1551692304759773;0.6096723826345766;0.5946737262226577;-0.497456536196922;-0.631585428849827,-0.3831325089933735;-2.300858448808467;3.4060576851814193
haiper,fountain,haiper/fountain/images/image_173.jpeg,-0.05518783257535431;0.9922806436398642;-0.11105596514051652;0.8079706473891216;0.1097291862314469;0.5789153121541946;0.5866325392383538;-0.05778087872853227;-0.8077893499917663,0.05150792481434135;-1.8765401457369455;3.647545264809564
haiper,fountain,haiper/fountain/images/image_186.jpeg,-0.5277231273872769;0.5743430062701733;0.6258102044303303;0.7747200050972018;0.023339265451444713;0.6318735572805516;0.34830620798771805;0.8182819745275627;-0.4572716869001292,-0.2644057166541272;-1.9375929862729877;3.422259042203457
haiper,fountain,haiper/fountain/images/image_199.jpeg,-0.5556847055981917;-0.28274031094116775;0.7818391295740719;0.8203795261973057;-0.03391274532975097;0.5708128928996643;-0.13487750353759892;0.9585968090250934;0.25079915623138327,-0.151935763973224;-1.89871981446301;3.525124488735155
haiper,fountain,haiper/fountain/images/image_214.jpeg,-0.03331801936495471;-0.9993968495352044;0.009790134049369958;0.8815610649578922;-0.024771548320613235;0.4714196210851924;-0.4708927673429518;0.024337369062979147;0.8818546899184633,0.29970415003036843;-1.8186093386564894;3.462734284860748
haiper,fountain,haiper/fountain/images/image_230.jpeg,-0.5128274073478021;0.5930297411495693;0.6207445339147231;0.1920732327158115;-0.6254768351243334;0.7562318440775591;0.8367293012360866;0.5070448252718123;0.2068565242337015,-0.2726982392314059;-0.7984109643773816;1.7996850270059144
heritage,wall,heritage/wall/images/DSC_4991_acr.jpg,0.999869796943476;-0.0040386551207343075;0.015623009474104247;0.004505623629226573;0.9995406138395873;-0.029970996661652174;-0.015494789960626755;0.03003748574692591;0.9994286672564877,2.0797156924;-0.137623968672;-0.39233103064
heritage,wall,heritage/wall/images/DSC_4985_acr.jpg,0.9998118247883827;-0.014825400954682006;0.012510895246029911;0.015223182698473128;0.9993615543361494;-0.032322413637667906;-0.012023714977207686;0.03250678700469343;0.9993991890514913,3.61829639448;-0.149598458392;-0.294600433368
heritage,wall,heritage/wall/images/DSC_4982_acr.jpg,0.9992047860711779;-0.012037795016046491;0.03801166904521957;0.013140008049352437;0.9994964795136367;-0.028881267775311033;-0.037644862609851705;0.02935777462611757;0.9988598427147262,5.1625883658400005;-0.163444399416;-0.41333316097600004
heritage,wall,heritage/wall/images/DSC_4979_acr.jpg,0.9999730993162277;-0.007308336501455543;0.000623587587542902;0.007324842316839765;0.999436492831622;-0.03275734240534147;-0.0003838345102755754;0.03276102889118169;0.9994631397190493,6.5850623839999995;-0.20125434953600002;-0.475515512224
heritage,wall,heritage/wall/images/DSC_4976_acr.jpg,0.9996488785460695;0.0014890991337197404;0.026455664901029446;-0.00026078499430073193;0.9989242032494324;-0.04637206221070272;-0.02649625658036157;0.046348880744377104;0.9985738478655303,7.7869684264000005;-0.2489740256;-0.82059848704
heritage,wall,heritage/wall/images/DSC_4973_acr.jpg,0.9996862340270153;0.002674107364257742;-0.024905474231343636;-0.0035695910066931556;0.9993461159298297;-0.03598053079108583;0.024792973136125378;0.03605814368166729;0.9990421005930149,9.7008137256;-0.324660781896;-0.22761947574400002
heritage,wall,heritage/wall/images/DSC_4970_acr.jpg,0.9998029120796768;-0.00612778350375448;-0.01888351837792231;0.00511234585325818;0.9985622244158685;-0.053360546188258445;0.019183349990939774;0.05325349039230859;0.9983967472123301,11.408908216799999;-0.23155983693600002;-0.248296654552
heritage,wall,heritage/wall/images/DSC_4967_acr.jpg,0.9999079230091279;-0.005396738712860642;-0.01245073149806952;0.004892148014306395;0.9991793762562698;-0.04020747383183415;0.012657503362749987;0.04014286082725821;0.9991137764705406,13.015837575199999;-0.251670553192;-0.10151703405599999
heritage,wall,heritage/wall/images/DSC_4964_acr.jpg,0.9997829337863177;-0.00543542109743338;0.020113217224432278;0.006146283686997588;0.9993524901216988;-0.03545170918868231;-0.019907498749530805;0.03556763535931972;0.9991689721005571,14.638263027199999;-0.25400947862400003;-0.2166473086
heritage,wall,heritage/wall/images/DSC_4961_acr.jpg,0.9999977220063775;-0.0021332938254698557;-7.098950680676025e-05;0.0021288338373300244;0.9992195852305756;-0.039442217966659934;0.00015507594559828597;0.039441976992674765;0.9992218504428135,16.3379616416;-0.33217612816;0.0194742362376
heritage,wall,heritage/wall/images/DSC_4940_acr.jpg,0.9994429765173071;0.0022130346044981113;0.03329923674898356;-0.000526479053992135;0.9987202672385554;-0.05057223177549295;-0.033368540723730654;0.05052653050415954;0.9981651217134272,26.8024891976;-0.06631239706400001;-1.44914906624
heritage,wall,heritage/wall/images/DSC_4937_acr.jpg,0.9995922323457181;0.006066419646682376;0.027902823992817672;-0.004078516186446822;0.9974852671964317;-0.07075667764798023;-0.028261895545428416;0.07061402324420867;0.9971032669595691,28.6603619848;-0.0058107241416;-1.5574973380800001
heritage,wall,heritage/wall/images/DSC_4934_acr.jpg,0.999060387702594;0.007670404623638548;0.0426556750790825;-0.0037551825594854147;0.995832836197655;-0.09112003596618885;-0.04317684943910952;0.0908742386127349;0.9949259431882698,30.1004103352;0.15059041568800002;-1.94798334888
heritage,wall,heritage/wall/images/DSC_4931_acr.jpg,0.9970929344793701;0.008032328005854149;-0.07577045412378783;-0.01552507528887975;0.9949838569604411;-0.09882356209628856;0.07459659542226629;0.09971261753123703;0.9922160761933239,31.9005485128;-0.09934084352000001;1.67012128792
heritage,wall,heritage/wall/images/DSC_4928_acr.jpg,0.9902959152633247;-0.003371336820205864;-0.13893392062710513;-0.00959971597436734;0.995658465489379;-0.09258545000455803;0.1386428709526224;0.09302071912955609;0.985964147495554,33.5296595704;0.153561104936;3.89612217696
heritage,wall,heritage/wall/images/DSC_4943_acr.jpg,0.9985429669888956;0.006715135769985435;0.05354297366232273;-0.0036901449783709184;0.9984016336402523;-0.05639646065591508;-0.05383610226467113;0.05611670781564289;0.9969717093262385,25.0799869672;-0.256137470608;-1.83195440456
heritage,wall,heritage/wall/images/DSC_4946_acr.jpg,0.9999833259423907;-0.005503193494414794;-0.0017500567297756445;0.00542274767664643;0.9990579115956851;-0.04305674262764898;0.0019853576075427996;0.043046534580976556;0.9990710956762482,23.0983009104;-0.178838395008;-0.6602683360000001
heritage,wall,heritage/wall/images/DSC_4952_acr.jpg,0.9998019573091401;0.0005662787329401486;0.01989285020325206;0.00020223262712938154;0.9992543624443061;-0.03860930247994543;-0.019899880973938768;0.03860567917314778;0.9990563529014782,21.4743206664;-0.33843416596;-0.83765973792
heritage,wall,heritage/wall/images/DSC_4955_acr.jpg,0.9999419081085512;-0.006725545263384605;-0.008423030876110342;0.006397769780170615;0.9992437163471928;-0.03835445062168011;0.00867461526926001;0.038298333926701386;0.9992286968799331,19.7772651984;-0.26703811732;-0.10340921591999999
heritage,wall,heritage/wall/images/DSC_4958_acr.jpg,0.9998496591309021;-0.012965090501471639;0.011513712003847215;0.013325934229805986;0.9994042281156542;-0.03183721566745701;-0.011094080075507417;0.0319858602016881;0.9994267487587253,18.039992444000003;-0.16914944952799998;-0.27468821222400003
heritage,wall,heritage/wall/images/DSC_4994_acr.jpg,0.9990547205416688;-0.009574863743190987;-0.04240268090236201;0.008013307413238097;0.9992888676070849;-0.03684489083781863;0.04272531179183076;0.03647027640214912;0.9984209866942109,0.72482329984;-0.09525381361600001;-0.1483142002
heritage,wall,heritage/wall/images/DSC_4997_acr.jpg,0.9996348674093883;-0.009245700579309298;0.02538993659331086;0.01008581778583868;0.9993990862741683;-0.03316236773736836;-0.025068070109313285;0.033406337350199725;0.9991274235480874,-0.41346894614400004;-0.06491671211200001;-0.076781329864
heritage,wall,heritage/wall/images/DSC_5000_acr.jpg,0.9999840929120177;-0.0034444215986160036;0.00446652916480832;0.0035771957382588196;0.9995414746458361;-0.03006732667660446;-0.004360916598523603;0.030082826042086785;0.9995378962219202,-2.05276078176;-0.0211571430984;-0.143906883144
heritage,wall,heritage/wall/images/DSC_5003_acr.jpg,0.9994832446004862;-0.014687990931390801;-0.028592073819227234;0.0137710993167854;0.9993928334852776;-0.03200501838579952;0.029044803089227345;0.03159473533149968;0.9990786616242189,-3.79950740208;-0.032128791978400004;-0.5058526137280001
heritage,wall,heritage/wall/images/DSC_5006_acr.jpg,0.9997315828671767;0.0038361322563017146;-0.022848332700696132;-0.004181183024272223;0.9998776504745078;-0.015073214325267353;0.022787714374352605;0.015164701477116807;0.9996253057534622,-4.98985615728;-0.074046969;-0.62742076368
heritage,wall,heritage/wall/images/DSC_5009_acr.jpg,0.9986554123831124;-0.004537867146103079;0.051640827643251314;0.0050639770815942885;0.9999365582531555;-0.01006159057758042;-0.05159189329761758;0.0103095698551436;0.9986150355944823,-5.9067066344;-0.20516879752800002;-0.15473549116000002
heritage,wall,heritage/wall/images/DSC_5012_acr.jpg,0.9998959881999595;-0.007398897408637491;0.012380189770871847;0.0075410322860411045;0.9999057378041002;-0.011473810984106695;-0.012294129236640883;0.011565976983142373;0.99985753113268,-7.470982865600001;-0.160492885936;-0.53863695784
heritage,wall,heritage/wall/images/DSC_5015_acr.jpg,0.9996326198676282;-0.005205209086296482;0.02659945666644041;0.005374366490564717;0.9999657634903896;-0.006291902089773823;-0.026565795327958837;0.006432545798526558;0.999626370637121,-8.916369335199999;-0.0301333200992;-0.161258880128
heritage,wall,heritage/wall/images/DSC_5018_acr.jpg,0.998207368677018;4.873063985720261e-05;0.0598502025412498;0.0002491320764202433;0.9999876217610244;-0.004969331739674665;-0.059849703859855344;0.004975334165177109;0.9981950004872958,-10.429285604;-0.00515305230824;0.16023168088
heritage,wall,heritage/wall/images/DSC_5021_acr.jpg,0.9994656387720616;0.003504513006440645;0.0324985430833817;-0.002558475082545514;0.9995730507624571;-0.029106191689852276;-0.032586670882536035;0.029007491756822414;0.999047883888841,-11.7917498336;0.15462924704;0.152396565728
heritage,wall,heritage/wall/images/DSC_5024_acr.jpg,0.9999449587105511;-0.010475866360389184;-0.000579459535703075;0.01046705027330818;0.9998533171843166;-0.013556731689257206;0.000721393048407115;0.013549920277172764;0.9999079353883297,-13.327936156;-0.052315122952000005;-0.35661434881600007
heritage,wall,heritage/wall/images/DSC_5027_acr.jpg,0.9962576198073623;-0.012718652824215249;0.08549263620982958;0.01375452636422492;0.9998388261016584;-0.01153840648241699;-0.08533210404217761;0.01267113609723778;0.9962719881286135,-14.8354106528;-0.09953778384;0.83636407792
heritage,wall,heritage/wall/images/DSC_5030_acr.jpg,0.9999021019670628;-0.009151228664065598;0.01058496555438632;0.009224123938679506;0.999933936185697;-0.006858483924472151;-0.01052150271650587;0.006955449526547326;0.9999204566876658,-16.2660265984;-0.0372190773336;-0.188682301424
heritage,wall,heritage/wall/images/DSC_5033_acr.jpg,0.9981600790254843;-0.0017588703305282522;0.060608275136315934;0.002010761449877956;0.999989592575794;-0.004095311769469145;-0.06060044123792062;0.0042096455026350175;0.9981532274187723,-17.6818201936;0.090166015928;0.673224936
heritage,wall,heritage/wall/images/DSC_5039_acr.jpg,0.9997776526872437;-0.005700492218944108;0.020301467327435152;0.005634703910499775;0.999978692035782;0.003296298871084564;-0.020319825270561698;-0.003181173190549754;0.9997884700465922,-19.230703984;0.036014994582400005;-0.003511368166
heritage,wall,heritage/wall/images/DSC_5042_acr.jpg,0.9999966554237718;-0.0022103951159040554;0.0013428680879659137;0.002210201889299866;0.9999975469363286;0.00014535795040364574;-0.0013431860923286219;-0.0001423894546577975;0.9999990877877662,-20.7270358048;0.145373052;-0.235251949672
heritage,wall,heritage/wall/images/DSC_5045_acr.jpg,0.99998233859689;-0.005548994945102724;-0.0021286496644518584;0.00554426896782306;0.9999821668714755;-0.002219689311831181;0.002140928748739858;0.0022078483027254785;0.9999952709038004,-22.0766470872;0.10195289408;-0.25319528588
heritage,wall,heritage/wall/images/DSC_5048_acr.jpg,0.9999690230999385;-0.0021737089177967213;-0.007564907804820189;0.0021774982249231642;0.9999975078682495;0.0004927055618814611;0.007563817953599549;-0.0005091628727072144;0.9999712642926964,-23.4653873016;0.18112186619200002;-0.53023071576
heritage,wall,heritage/wall/images/DSC_5051_acr.jpg,0.9996327491725756;-0.023470477496970843;0.013546345180256186;0.023370528286390635;0.9996988132801631;0.007490069014946533;-0.013718060697251629;-0.00717073303769094;0.9998801905220488,-24.878330444800003;-0.307958687968;0.10009750896000001
heritage,wall,heritage/wall/images/DSC_5054_acr.jpg,0.998539039945242;-0.0008816636815971297;0.05402784813766924;0.0011323748888364138;0.999988732886036;-0.004609970508731169;-0.054023174956176256;0.004664415304493265;0.9985287876658948,-26.397828666400002;0.25433805800000003;1.08518262432
heritage,wall,heritage/wall/images/DSC_5057_acr.jpg,0.9981761687264716;-0.008441133163217011;0.05977527463310544;0.008429128230306898;0.9999643716647719;0.00045298825023026596;-0.05977696867372403;5.169137879130182e-05;0.9982117567651575,-27.9128179912;0.08558456216799999;1.30660573568
heritage,wall,heritage/wall/images/DSC_5060_acr.jpg,0.9999248231217353;-0.010114127992376822;-0.006931992492798554;0.010101639854091323;0.9999472949495548;-0.0018341742900395202;0.006950178215314322;0.001764011910908686;0.9999742913119084,-29.1611086616;0.126412881824;-0.4765696612
heritage,wall,heritage/wall/images/DSC_5063_acr.jpg,0.9998168742332154;-0.009208346530131174;0.016775707219179273;0.009332603054441752;0.9999294833427859;-0.007343763480508537;-0.016706900333419927;0.007498979664624218;0.9998323083323717,-30.4180543408;0.204327655056;-0.0251494861696
